2376.9239 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
2422.9539 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2422.9797 	EXP 	Matrix: autoDraw = True
2423.0799 	EXP 	Matrix: autoDraw = False
2423.0799 	EXP 	unnamed TextStim: autoDraw = True
2423.4136 	DATA 	Keypress: y
2423.4466 	EXP 	unnamed TextStim: autoDraw = False
2423.4798 	EXP 	unnamed Rect: autoDraw = True
2423.5132 	EXP 	unnamed Rect: autoDraw = True
2423.5466 	EXP 	unnamed Rect: autoDraw = True
2423.5800 	EXP 	unnamed Rect: autoDraw = True
2423.5800 	EXP 	unnamed Rect: autoDraw = False
2423.7816 	EXP 	New trial (rep=13, index=0): {u'Task': '2IFCnew'}
2423.8134 	EXP 	unnamed Rect: autoDraw = True
2423.9135 	EXP 	unnamed Rect: autoDraw = False
2424.1244 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2424.1471 	EXP 	Matrix: autoDraw = True
2424.2470 	EXP 	Matrix: autoDraw = False
2424.2470 	EXP 	unnamed TextStim: autoDraw = True
2424.7145 	DATA 	Keypress: y
2424.7473 	EXP 	unnamed TextStim: autoDraw = False
2424.7473 	EXP 	unnamed TextStim: autoDraw = True
2425.1475 	EXP 	unnamed TextStim: autoDraw = False
2425.2560 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2425.2810 	EXP 	Matrix: autoDraw = True
2425.3811 	EXP 	Matrix: autoDraw = False
2425.3811 	EXP 	unnamed TextStim: autoDraw = True
2425.6819 	DATA 	Keypress: n
2425.7148 	EXP 	unnamed TextStim: autoDraw = False
2425.7480 	EXP 	unnamed Rect: autoDraw = True
2425.7812 	EXP 	unnamed Rect: autoDraw = True
2425.8146 	EXP 	unnamed Rect: autoDraw = True
2425.8480 	EXP 	unnamed Rect: autoDraw = True
2425.8480 	EXP 	unnamed Rect: autoDraw = False
2426.0501 	EXP 	New trial (rep=14, index=0): {u'Task': '2IFCnew'}
2426.0815 	EXP 	unnamed Rect: autoDraw = True
2426.1814 	EXP 	unnamed Rect: autoDraw = False
2426.3893 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
2426.4151 	EXP 	Matrix: autoDraw = True
2426.5153 	EXP 	Matrix: autoDraw = False
2426.5153 	EXP 	unnamed TextStim: autoDraw = True
2427.0158 	DATA 	Keypress: p
2427.0159 	EXP 	Global key event: quit through p. Calling <function quit_exp at 0x00000000223E32E8>.
2427.0489 	EXP 	unnamed TextStim: autoDraw = False
2427.2143 	EXP 	window1: mouseVisible = True
