66.4202 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
1089.5188 	EXP 	Matrix: autoDraw = True
1089.6188 	EXP 	Matrix: autoDraw = False
1089.6188 	EXP 	unnamed TextStim: autoDraw = True
1089.8860 	DATA 	Keypress: 2
1089.9192 	EXP 	unnamed TextStim: autoDraw = False
1089.9524 	EXP 	unnamed Rect: autoDraw = True
1089.9858 	EXP 	unnamed Rect: autoDraw = True
1090.0191 	EXP 	unnamed Rect: autoDraw = True
1090.0526 	EXP 	unnamed Rect: autoDraw = True
1090.0526 	EXP 	unnamed Rect: autoDraw = False
1090.2533 	EXP 	New trial (rep=42, index=0): {u'Task': '2IFC'}
1090.2861 	EXP 	unnamed Rect: autoDraw = True
1090.3864 	EXP 	unnamed Rect: autoDraw = False
1090.5940 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1090.6196 	EXP 	Matrix: autoDraw = True
1090.7196 	EXP 	Matrix: autoDraw = False
1091.7327 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1091.7541 	EXP 	Matrix: autoDraw = True
1091.8550 	EXP 	Matrix: autoDraw = False
1091.8550 	EXP 	unnamed TextStim: autoDraw = True
1091.9880 	DATA 	Keypress: 1
1092.0207 	EXP 	unnamed TextStim: autoDraw = False
1092.0545 	EXP 	unnamed Rect: autoDraw = True
1092.0876 	EXP 	unnamed Rect: autoDraw = True
1092.1218 	EXP 	unnamed Rect: autoDraw = True
1092.1546 	EXP 	unnamed Rect: autoDraw = True
1092.1546 	EXP 	unnamed Rect: autoDraw = False
1092.3547 	EXP 	New trial (rep=43, index=0): {u'Task': '2IFC'}
1092.3874 	EXP 	unnamed Rect: autoDraw = True
1092.4876 	EXP 	unnamed Rect: autoDraw = False
1092.6980 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1092.7211 	EXP 	Matrix: autoDraw = True
1092.8211 	EXP 	Matrix: autoDraw = False
1093.8294 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1093.8551 	EXP 	Matrix: autoDraw = True
1093.9551 	EXP 	Matrix: autoDraw = False
1093.9551 	EXP 	unnamed TextStim: autoDraw = True
1094.3559 	DATA 	Keypress: 2
1094.3885 	EXP 	unnamed TextStim: autoDraw = False
1094.4220 	EXP 	unnamed Rect: autoDraw = True
1094.4560 	EXP 	unnamed Rect: autoDraw = True
1094.4890 	EXP 	unnamed Rect: autoDraw = True
1094.5224 	EXP 	unnamed Rect: autoDraw = True
1094.5224 	EXP 	unnamed Rect: autoDraw = False
1094.7233 	EXP 	New trial (rep=44, index=0): {u'Task': '2IFC'}
1094.7557 	EXP 	unnamed Rect: autoDraw = True
1094.8559 	EXP 	unnamed Rect: autoDraw = False
1095.0638 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1095.0890 	EXP 	Matrix: autoDraw = True
1095.1894 	EXP 	Matrix: autoDraw = False
1096.1981 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1096.2232 	EXP 	Matrix: autoDraw = True
1096.3234 	EXP 	Matrix: autoDraw = False
1096.3234 	EXP 	unnamed TextStim: autoDraw = True
1096.6575 	DATA 	Keypress: 2
1096.6900 	EXP 	unnamed TextStim: autoDraw = False
1096.7238 	EXP 	unnamed Rect: autoDraw = True
1096.7571 	EXP 	unnamed Rect: autoDraw = True
1096.7901 	EXP 	unnamed Rect: autoDraw = True
1096.8240 	EXP 	unnamed Rect: autoDraw = True
1096.8240 	EXP 	unnamed Rect: autoDraw = False
1097.0243 	EXP 	New trial (rep=45, index=0): {u'Task': '2IFC'}
1097.0570 	EXP 	unnamed Rect: autoDraw = True
1097.1570 	EXP 	unnamed Rect: autoDraw = False
1097.3660 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1097.3906 	EXP 	Matrix: autoDraw = True
1097.4907 	EXP 	Matrix: autoDraw = False
1098.4993 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1098.5249 	EXP 	Matrix: autoDraw = True
1098.6249 	EXP 	Matrix: autoDraw = False
1098.6249 	EXP 	unnamed TextStim: autoDraw = True
1099.1256 	DATA 	Keypress: 2
1099.1583 	EXP 	unnamed TextStim: autoDraw = False
1099.1919 	EXP 	unnamed Rect: autoDraw = True
1099.2253 	EXP 	unnamed Rect: autoDraw = True
1099.2585 	EXP 	unnamed Rect: autoDraw = True
1099.2921 	EXP 	unnamed Rect: autoDraw = True
1099.2921 	EXP 	unnamed Rect: autoDraw = False
1099.4927 	EXP 	New trial (rep=46, index=0): {u'Task': '2IFC'}
1099.5261 	EXP 	unnamed Rect: autoDraw = True
1099.6257 	EXP 	unnamed Rect: autoDraw = False
1099.8333 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1099.8588 	EXP 	Matrix: autoDraw = True
1099.9589 	EXP 	Matrix: autoDraw = False
1100.9674 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1100.9930 	EXP 	Matrix: autoDraw = True
1101.0931 	EXP 	Matrix: autoDraw = False
1101.0931 	EXP 	unnamed TextStim: autoDraw = True
1101.2935 	DATA 	Keypress: 2
1101.3269 	EXP 	unnamed TextStim: autoDraw = False
1101.3598 	EXP 	unnamed Rect: autoDraw = True
1101.3933 	EXP 	unnamed Rect: autoDraw = True
1101.4270 	EXP 	unnamed Rect: autoDraw = True
1101.4597 	EXP 	unnamed Rect: autoDraw = True
1101.4597 	EXP 	unnamed Rect: autoDraw = False
1101.6620 	EXP 	New trial (rep=47, index=0): {u'Task': '2IFC'}
1101.6934 	EXP 	unnamed Rect: autoDraw = True
1101.7937 	EXP 	unnamed Rect: autoDraw = False
1102.0031 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1102.0273 	EXP 	Matrix: autoDraw = True
1102.1271 	EXP 	Matrix: autoDraw = False
1103.1355 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1103.1611 	EXP 	Matrix: autoDraw = True
1103.2611 	EXP 	Matrix: autoDraw = False
1103.2611 	EXP 	unnamed TextStim: autoDraw = True
1103.3281 	DATA 	Keypress: 1
1103.3612 	EXP 	unnamed TextStim: autoDraw = False
1103.3947 	EXP 	unnamed Rect: autoDraw = True
1103.4278 	EXP 	unnamed Rect: autoDraw = True
1103.4613 	EXP 	unnamed Rect: autoDraw = True
1103.4946 	EXP 	unnamed Rect: autoDraw = True
1103.4946 	EXP 	unnamed Rect: autoDraw = False
1103.6954 	EXP 	New trial (rep=48, index=0): {u'Task': '2IFC'}
1103.7297 	EXP 	unnamed Rect: autoDraw = True
1103.8281 	EXP 	unnamed Rect: autoDraw = False
1104.0360 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1104.0617 	EXP 	Matrix: autoDraw = True
1104.1616 	EXP 	Matrix: autoDraw = False
1105.1713 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1105.1958 	EXP 	Matrix: autoDraw = True
1105.2959 	EXP 	Matrix: autoDraw = False
1105.2959 	EXP 	unnamed TextStim: autoDraw = True
1105.5963 	DATA 	Keypress: 2
1105.6294 	EXP 	unnamed TextStim: autoDraw = False
1105.6627 	EXP 	unnamed Rect: autoDraw = True
1105.6962 	EXP 	unnamed Rect: autoDraw = True
1105.7294 	EXP 	unnamed Rect: autoDraw = True
1105.7627 	EXP 	unnamed Rect: autoDraw = True
1105.7627 	EXP 	unnamed Rect: autoDraw = False
1105.9636 	EXP 	New trial (rep=49, index=0): {u'Task': '2IFC'}
1105.9962 	EXP 	unnamed Rect: autoDraw = True
1106.0962 	EXP 	unnamed Rect: autoDraw = False
1106.3042 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1106.3298 	EXP 	Matrix: autoDraw = True
1106.4298 	EXP 	Matrix: autoDraw = False
1107.4420 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1107.4649 	EXP 	Matrix: autoDraw = True
1107.5649 	EXP 	Matrix: autoDraw = False
1107.5649 	EXP 	unnamed TextStim: autoDraw = True
1107.6660 	DATA 	Keypress: 1
1107.7310 	EXP 	unnamed TextStim: autoDraw = False
1107.7646 	EXP 	unnamed Rect: autoDraw = True
1107.7977 	EXP 	unnamed Rect: autoDraw = True
1107.8313 	EXP 	unnamed Rect: autoDraw = True
1107.8647 	EXP 	unnamed Rect: autoDraw = True
1107.8647 	EXP 	unnamed Rect: autoDraw = False
1108.0658 	EXP 	New trial (rep=50, index=0): {u'Task': '2IFC'}
1108.0980 	EXP 	unnamed Rect: autoDraw = True
1108.1981 	EXP 	unnamed Rect: autoDraw = False
1108.4052 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1108.4313 	EXP 	Matrix: autoDraw = True
1108.5312 	EXP 	Matrix: autoDraw = False
1109.5396 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1109.5653 	EXP 	Matrix: autoDraw = True
1109.6652 	EXP 	Matrix: autoDraw = False
1109.6652 	EXP 	unnamed TextStim: autoDraw = True
1109.9325 	DATA 	Keypress: 2
1109.9655 	EXP 	unnamed TextStim: autoDraw = False
1109.9988 	EXP 	unnamed Rect: autoDraw = True
1110.0324 	EXP 	unnamed Rect: autoDraw = True
1110.0659 	EXP 	unnamed Rect: autoDraw = True
1110.0987 	EXP 	unnamed Rect: autoDraw = True
1110.0987 	EXP 	unnamed Rect: autoDraw = False
1110.2995 	EXP 	New trial (rep=51, index=0): {u'Task': '2IFC'}
1110.3324 	EXP 	unnamed Rect: autoDraw = True
1110.4323 	EXP 	unnamed Rect: autoDraw = False
1110.6413 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1110.6660 	EXP 	Matrix: autoDraw = True
1110.7661 	EXP 	Matrix: autoDraw = False
1111.7744 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1111.7999 	EXP 	Matrix: autoDraw = True
1111.8998 	EXP 	Matrix: autoDraw = False
1111.8998 	EXP 	unnamed TextStim: autoDraw = True
1112.1340 	DATA 	Keypress: 2
1112.1669 	EXP 	unnamed TextStim: autoDraw = False
1112.2001 	EXP 	unnamed Rect: autoDraw = True
1112.2337 	EXP 	unnamed Rect: autoDraw = True
1112.2670 	EXP 	unnamed Rect: autoDraw = True
1112.3003 	EXP 	unnamed Rect: autoDraw = True
1112.3003 	EXP 	unnamed Rect: autoDraw = False
1112.5023 	EXP 	New trial (rep=52, index=0): {u'Task': '2IFC'}
1112.5345 	EXP 	unnamed Rect: autoDraw = True
1112.6338 	EXP 	unnamed Rect: autoDraw = False
1112.8419 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1112.8677 	EXP 	Matrix: autoDraw = True
1112.9674 	EXP 	Matrix: autoDraw = False
1113.9758 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1114.0014 	EXP 	Matrix: autoDraw = True
1114.1016 	EXP 	Matrix: autoDraw = False
1114.1016 	EXP 	unnamed TextStim: autoDraw = True
1114.4356 	DATA 	Keypress: 2
1114.4684 	EXP 	unnamed TextStim: autoDraw = False
1114.5021 	EXP 	unnamed Rect: autoDraw = True
1114.5352 	EXP 	unnamed Rect: autoDraw = True
1114.5691 	EXP 	unnamed Rect: autoDraw = True
1114.6018 	EXP 	unnamed Rect: autoDraw = True
1114.6018 	EXP 	unnamed Rect: autoDraw = False
1114.8027 	EXP 	New trial (rep=53, index=0): {u'Task': '2IFC'}
1114.8354 	EXP 	unnamed Rect: autoDraw = True
1114.9353 	EXP 	unnamed Rect: autoDraw = False
1115.1432 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1115.1686 	EXP 	Matrix: autoDraw = True
1115.2688 	EXP 	Matrix: autoDraw = False
1116.2778 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1116.3029 	EXP 	Matrix: autoDraw = True
1116.4030 	EXP 	Matrix: autoDraw = False
1116.4030 	EXP 	unnamed TextStim: autoDraw = True
1116.6037 	DATA 	Keypress: 1
1116.6367 	EXP 	unnamed TextStim: autoDraw = False
1116.6699 	EXP 	unnamed Rect: autoDraw = True
1116.7032 	EXP 	unnamed Rect: autoDraw = True
1116.7367 	EXP 	unnamed Rect: autoDraw = True
1116.7699 	EXP 	unnamed Rect: autoDraw = True
1116.7699 	EXP 	unnamed Rect: autoDraw = False
1116.9717 	EXP 	New trial (rep=54, index=0): {u'Task': '2IFC'}
1117.0034 	EXP 	unnamed Rect: autoDraw = True
1117.1035 	EXP 	unnamed Rect: autoDraw = False
1117.3112 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1117.3372 	EXP 	Matrix: autoDraw = True
1117.4370 	EXP 	Matrix: autoDraw = False
1118.4455 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1118.4712 	EXP 	Matrix: autoDraw = True
1118.5711 	EXP 	Matrix: autoDraw = False
1118.5711 	EXP 	unnamed TextStim: autoDraw = True
1118.7716 	DATA 	Keypress: 2
1118.8048 	EXP 	unnamed TextStim: autoDraw = False
1118.8378 	EXP 	unnamed Rect: autoDraw = True
1118.8713 	EXP 	unnamed Rect: autoDraw = True
1118.9049 	EXP 	unnamed Rect: autoDraw = True
1118.9382 	EXP 	unnamed Rect: autoDraw = True
1118.9382 	EXP 	unnamed Rect: autoDraw = False
1119.1388 	EXP 	New trial (rep=55, index=0): {u'Task': '2IFC'}
1119.1716 	EXP 	unnamed Rect: autoDraw = True
1119.2715 	EXP 	unnamed Rect: autoDraw = False
1119.4809 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1119.5050 	EXP 	Matrix: autoDraw = True
1119.6051 	EXP 	Matrix: autoDraw = False
1120.6135 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1120.6389 	EXP 	Matrix: autoDraw = True
1120.7391 	EXP 	Matrix: autoDraw = False
1120.7391 	EXP 	unnamed TextStim: autoDraw = True
1121.1065 	DATA 	Keypress: 1
1121.1393 	EXP 	unnamed TextStim: autoDraw = False
1121.1728 	EXP 	unnamed Rect: autoDraw = True
1121.2064 	EXP 	unnamed Rect: autoDraw = True
1121.2394 	EXP 	unnamed Rect: autoDraw = True
1121.2728 	EXP 	unnamed Rect: autoDraw = True
1121.2728 	EXP 	unnamed Rect: autoDraw = False
1121.4749 	EXP 	New trial (rep=56, index=0): {u'Task': '2IFC'}
1121.5066 	EXP 	unnamed Rect: autoDraw = True
1121.6067 	EXP 	unnamed Rect: autoDraw = False
1121.8146 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1121.8397 	EXP 	Matrix: autoDraw = True
1121.9398 	EXP 	Matrix: autoDraw = False
1122.9483 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1122.9744 	EXP 	Matrix: autoDraw = True
1123.0747 	EXP 	Matrix: autoDraw = False
1123.0747 	EXP 	unnamed TextStim: autoDraw = True
1123.4087 	DATA 	Keypress: 2
1123.4420 	EXP 	unnamed TextStim: autoDraw = False
1123.4752 	EXP 	unnamed Rect: autoDraw = True
1123.5081 	EXP 	unnamed Rect: autoDraw = True
1123.5418 	EXP 	unnamed Rect: autoDraw = True
1123.5748 	EXP 	unnamed Rect: autoDraw = True
1123.5748 	EXP 	unnamed Rect: autoDraw = False
1123.7761 	EXP 	New trial (rep=57, index=0): {u'Task': '2IFC'}
1123.8085 	EXP 	unnamed Rect: autoDraw = True
1123.9093 	EXP 	unnamed Rect: autoDraw = False
1124.1202 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1124.1422 	EXP 	Matrix: autoDraw = True
1124.2418 	EXP 	Matrix: autoDraw = False
1125.2497 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1125.2756 	EXP 	Matrix: autoDraw = True
1125.3758 	EXP 	Matrix: autoDraw = False
1125.3758 	EXP 	unnamed TextStim: autoDraw = True
1125.6090 	DATA 	Keypress: 1
1125.6422 	EXP 	unnamed TextStim: autoDraw = False
1125.6759 	EXP 	unnamed Rect: autoDraw = True
1125.7089 	EXP 	unnamed Rect: autoDraw = True
1125.7423 	EXP 	unnamed Rect: autoDraw = True
1125.7757 	EXP 	unnamed Rect: autoDraw = True
1125.7757 	EXP 	unnamed Rect: autoDraw = False
1125.9765 	EXP 	New trial (rep=58, index=0): {u'Task': '2IFC'}
1126.0091 	EXP 	unnamed Rect: autoDraw = True
1126.1093 	EXP 	unnamed Rect: autoDraw = False
1126.3182 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1126.3429 	EXP 	Matrix: autoDraw = True
1126.4429 	EXP 	Matrix: autoDraw = False
1127.4514 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
1127.4768 	EXP 	Matrix: autoDraw = True
1127.5769 	EXP 	Matrix: autoDraw = False
1127.5769 	EXP 	unnamed TextStim: autoDraw = True
1127.6772 	DATA 	Keypress: 2
1127.7104 	EXP 	unnamed TextStim: autoDraw = False
1127.7439 	EXP 	unnamed Rect: autoDraw = True
1127.7770 	EXP 	unnamed Rect: autoDraw = True
1127.8103 	EXP 	unnamed Rect: autoDraw = True
1127.8440 	EXP 	unnamed Rect: autoDraw = True
1127.8440 	EXP 	unnamed Rect: autoDraw = False
1128.0448 	EXP 	New trial (rep=59, index=0): {u'Task': '2IFC'}
1128.0773 	EXP 	unnamed Rect: autoDraw = True
1128.1774 	EXP 	unnamed Rect: autoDraw = False
